cod,localidade,receita_fundeb,despesa_fundeb,quant_escolas,quant_alunos,contas_desaprovadas,pib_per_capita,fiscalizar
1,Abaiara,1874000,1499200,15,1874,0,7360,nao
2,Acarape,2848000,2278400,10,2848,0,8075,nao
3,Acarau,12001000,9600800,42,12001,0,8932,nao
4,Acopiara,7334000,5867200,40,7334,1,7038,sim
5,Aiuaba,2766000,2212800,19,2766,0,6424,nao
6,Alcantaras,2230000,1784000,16,2230,0,6506,nao
7,Altaneira,1629000,1303200,6,1629,0,6606,nao
8,Alto_Santo,2682000,2145600,11,2682,0,8908,nao
9,Amontada,9565000,7652000,67,9565,0,10090,nao
10,Antonina_do_Norte,1458000,1166400,6,1458,0,7290,nao
11,Apuiares,2201000,1760800,19,2201,0,6805,nao
12,Aquiraz,13900000,11120000,53,13900,0,24630,nao
13,Aracati,12083000,9666400,49,12083,0,15210,sim
14,Aracoiaba,4816000,3852800,20,4816,0,7457,nao
15,Ararenda,2451000,1960800,10,2451,0,7162,nao
16,Araripe,4936000,3948800,24,4936,0,6724,nao
17,Aratuba,2527000,2021600,10,2527,0,11444,nao
18,Arneiroz,1558000,1246400,8,1558,0,6907,nao
19,Assare,3650000,2920000,15,3650,0,6947,nao
20,Aurora,3410000,2728000,18,3410,0,7511,nao
21,Baixio,1030000,824000,5,1030,0,9141,nao
22,Banabuiu,3461000,2768800,16,3461,0,8874,nao
23,Barbalha,10282000,8225600,39,10282,0,14320,sim
24,Barreira,4068000,3254400,16,4068,0,6958,nao
25,Barro,3358000,2686400,22,3358,1,7674,nao
26,Barroquinha,3450000,2760000,14,3450,0,6662,nao
27,Baturite,5401000,4320800,25,5401,0,9114,sim
28,Beberibe,9842000,7873600,41,9842,0,13744,sim
29,Bela_Cruz,4753000,3802400,30,4753,0,7322,nao
30,Boa_Viagem,8456000,6764800,71,8456,0,7031,sim
31,Brejo_Santo,7912000,6329600,38,7912,0,10248,sim
32,Camocim,10997000,8797600,42,10997,0,9005,sim
33,Campos_Sales,4360000,3488000,22,4360,0,6896,sim
34,Caninde,13438000,10750400,81,13438,0,8106,sim
35,Capistrano,3112000,2489600,14,3112,0,9827,nao
36,Caridade,3346000,2676800,19,3346,0,5631,nao
37,Carire,3243000,2594400,21,3243,0,8062,nao
38,Caririacu,5393000,4314400,18,5393,0,7476,nao
39,Carius,2622000,2097600,9,2622,0,7267,nao
40,Carnaubal,3395000,2716000,18,3395,1,6609,nao
41,Cascavel,12919000,10335200,55,12919,1,10317,sim
42,Catarina,1806000,1444800,16,1806,0,5797,nao
43,Catunda,2043000,1634400,12,2043,0,7723,nao
44,Caucaia,54255000,43404000,137,54255,0,13944,sim
45,Cedro,3398000,2718400,19,3398,0,7130,nao
46,Chaval,2767000,2213600,15,2767,0,6202,sim
47,Choro,2575000,2060000,17,2575,0,5914,nao
48,Chorozinho,3994000,3195200,21,3994,0,18237,sim
49,Coreau,3791000,3032800,15,3791,0,6233,sim
50,Crateus,11370000,9096000,53,11370,0,9105,sim
51,Crato,18673000,14938400,60,18673,1,10262,sim
52,Croata,3425000,2740000,30,3425,0,7696,nao
53,Cruz,5915000,4732000,26,5915,0,8946,nao
54,Deputado_Irapuan_Pinheiro,1475000,1180000,7,1475,0,6413,nao
55,Erere,1128000,902400,8,1128,0,6983,nao
56,Eusebio,14354000,11483200,40,14354,0,46830,sim
57,Farias_Brito,3623000,2898400,20,3623,0,8195,nao
58,Forquilha,3553000,2842400,13,3553,0,7698,nao
59,Fortim,2795000,2236000,11,2795,0,9806,nao
60,Frecheirinha,3291000,2632800,19,3291,0,18393,nao
61,General_Sampaio,1779000,1423200,9,1779,0,8336,nao
62,Graca,2915000,2332000,17,2915,0,6616,nao
63,Granja,11143000,8914400,56,11143,0,6692,nao
64,Granjeiro,1136000,908800,9,1136,0,9503,nao
65,Groairas,1896000,1516800,9,1896,0,7025,nao
66,Guaiuba,4524000,3619200,25,4524,0,7684,nao
67,Guaraciaba_do_Norte,8228000,6582400,34,8228,0,11978,nao
68,Guaramiranga,1135000,908000,8,1135,0,16087,nao
69,Hidrolandia,3178000,2542400,15,3178,0,7036,nao
70,Horizonte,12916000,10332800,48,12916,1,25783,sim
71,Ibaretama,2573000,2058400,15,2573,0,7090,nao
72,Ibiapina,4376000,3500800,20,4376,0,11277,nao
73,Ibicuitinga,2725000,2180000,12,2725,0,7109,nao
74,Icapui,3934000,3147200,16,3934,0,17060,sim
75,Ico,10390000,8312000,65,10390,0,8126,sim
76,Iguatu,12042000,9633600,45,12042,0,15624,sim
77,Independencia,3779000,3023200,42,3779,1,8950,nao
78,Ipaporanga,2231000,1784800,8,2231,0,6478,nao
79,Ipaumirim,1994000,1595200,10,1994,0,9122,nao
80,Ipu,6602000,5281600,30,6602,0,9341,sim
81,Ipueiras,7238000,5790400,48,7238,0,6430,nao
82,Iracema,2382000,1905600,15,2382,0,9756,nao
83,Iraucuba,4884000,3907200,26,4884,0,6665,nao
84,Itaicaba,1378000,1102400,6,1378,0,8245,nao
85,Itaitinga,8588000,6870400,23,8588,0,17804,sim
86,Itapaje,8738000,6990400,37,8738,0,10664,nao
87,Itapipoca,24615000,19692000,97,24615,0,12863,sim
88,Itapiuna,3178000,2542400,12,3178,0,6523,nao
89,Itarema,8026000,6420800,54,8026,0,17804,nao
90,Itatira,5159000,4127200,33,5159,0,5888,nao
91,Jaguaretama,2910000,2328000,15,2910,0,8548,nao
92,Jaguaribara,2309000,1847200,13,2309,0,11343,nao
93,Jaguaribe,6036000,4828800,33,6036,0,16763,sim
94,Jaguaruana,4624000,3699200,22,4624,0,11683,sim
95,Jardim,5761000,4608800,23,5761,1,7529,nao
96,Jati,1653000,1322400,7,1653,1,12184,nao
97,Jijoca_de_Jericoacoara,5402000,4321600,19,5402,0,17740,sim
98,Juazeiro_do_Norte,32873000,26298400,90,32873,0,17725,sim
99,Jucas,4101000,3280800,15,4101,0,9024,nao
100,Lavras_da_Mangabeira,4858000,3886400,24,4858,0,8139,nao
101,Limoeiro_do_Norte,7664000,6131200,22,7664,0,15961,sim
102,Madalena,3237000,2589600,20,3237,0,6435,nao
